job,end_time
job22-tf-cnn,1564754551.97
job59-tf-cnn,1564754579.63
job23-tf-cnn,1564754679.01
job24-tf-cnn,1564754913.85
job2-tf-drnn,1564754972.38
job9-tf-drnn,1564755043.79
job19-tf-cnn,1564755051.97
job4-torch-lenet,1564755062.8
job15-tf-drnn,1564755128.78
job35-torch-vae,1564755151.97
job13-tf-cnn,1564755165.49
job39-tf-birnn,1564755196.57
job57-torch-vae,1564755210.41
job18-tf-cnn,1564755230.84
job27-tf-cnn,1564755291.77
job45-torch-vae,1564755330.01
job16-torch-vae,1564755342.63
job34-tf-cnn,1564755384.59
job54-tf-drnn,1564755415.98
job21-tf-drnn,1564755434.61
job33-tf-cnn,1564755441.43
job17-torch-vae,1564755455.78
job26-tf-cnn,1564755485.44
job49-torch-lenet,1564755489.45
job37-tf-drnn,1564755499.1
job51-tf-cnn,1564755536.05
job7-tf-drnn,1564755552.88
job8-tf-cnn,1564755575.99
job46-tf-drnn,1564755607.4
job25-tf-birnn,1564755607.57
job5-tf-cnn,1564755610.45
job12-tf-cnn,1564755613.54
job43-tf-birnn,1564755675.48
job32-torch-vae,1564755688.82
job29-torch-lenet,1564755731.94
job50-tf-drnn,1564755773.81
job55-tf-birnn,1564755818.32
job38-tf-birnn,1564755858.24
job41-tf-drnn,1564755880.76
job14-torch-lenet,1564755893.58
job6-tf-birnn,1564755916.4
job11-torch-vae,1564755921.67
job48-tf-birnn,1564755921.67
job3-tf-drnn,1564755931.01
job42-tf-drnn,1564756079.8
job52-torch-vae,1564756084.59
job10-torch-lenet,1564756092.87
job60-torch-lenet,1564756096.91
job20-torch-vae,1564756104.75
job53-torch-vae,1564756164.63
job31-torch-vae,1564756173.57
job58-torch-vae,1564756176.07
job36-torch-vae,1564756199.73
job56-torch-vae,1564756324.45
job28-torch-vae,1564756341.17
job44-tf-birnn,1564756349.19
job1-torch-vae,1564756389.18
job40-tf-birnn,1564756487.4
job30-tf-birnn,1564756523.71
job47-torch-lenet,1564756546.33
job44-tf-cnn,1564766258.85
job20-torch-lenet,1564766277.46
job23-torch-vae,1564766319.68
job31-torch-lenet,1564766415.88
job21-tf-cnn,1564766444.73
job7-tf-cnn,1564766444.83
job33-tf-drnn,1564766494.83
job54-torch-lenet,1564766502.94
job41-tf-birnn,1564766558.63
job32-tf-drnn,1564766604.48
job27-tf-birnn,1564766606.63
job59-tf-drnn,1564766609.16
job58-tf-drnn,1564766676.98
job47-tf-drnn,1564766698.37
job26-tf-birnn,1564766886.68
job11-tf-cnn,1564766910.08
job18-torch-lenet,1564766923.53
job28-tf-birnn,1564766961.42
job57-tf-birnn,1564766980.74
job5-tf-birnn,1564766985.16
job30-tf-cnn,1564767011.71
job16-tf-cnn,1564767014.06
job29-tf-birnn,1564767020.0
job13-tf-drnn,1564767022.94
job10-tf-cnn,1564767027.84
job53-tf-drnn,1564767057.99
job48-tf-drnn,1564767091.99
job36-torch-lenet,1564767151.79
job2-tf-birnn,1564767177.15
job51-tf-birnn,1564767193.57
job34-torch-lenet,1564767231.63
job17-tf-drnn,1564767297.18
job46-torch-vae,1564767318.63
job35-tf-birnn,1564767346.46
job52-torch-lenet,1564767427.5
job1-tf-drnn,1564767484.0
job37-tf-birnn,1564767602.82
job43-torch-vae,1564767646.79
job45-torch-lenet,1564767672.61
job15-torch-lenet,1564767694.14
job12-torch-vae,1564767758.41
job22-torch-lenet,1564767975.48
job40-torch-lenet,1564768130.26
job4-torch-vae,1564768191.37
job8-torch-vae,1564768210.62
job60-torch-vae,1564768247.6
job14-torch-vae,1564768585.02
job19-torch-vae,1564768600.35
job49-torch-vae,1564768614.82
job31-tf-cnn,1564772191.75
job12-torch-lenet,1564772286.66
job43-tf-cnn,1564772301.89
job52-tf-drnn,1564772458.65
job51-tf-drnn,1564772490.54
job55-torch-vae,1564772548.17
job32-tf-cnn,1564772576.17
job8-tf-birnn,1564772608.14
job42-torch-lenet,1564772668.59
job38-tf-drnn,1564772686.41
job58-tf-cnn,1564772705.79
job11-tf-drnn,1564772795.48
job2-torch-lenet,1564772826.97
job49-tf-cnn,1564772918.18
job27-torch-vae,1564772937.13
job30-tf-drnn,1564772961.46
job26-torch-vae,1564772984.37
job53-torch-lenet,1564773068.91
job36-tf-drnn,1564773273.56
job24-tf-birnn,1564773314.3
job57-tf-drnn,1564773466.08
job22-torch-vae,1564773510.79
job25-torch-lenet,1564773511.23
job46-tf-birnn,1564773515.95
job13-torch-lenet,1564774060.3
job55-torch-lenet,1564774309.66
job32-torch-lenet,1564774341.85
job53-tf-birnn,1564774430.54
job25-tf-drnn,1564774739.14
job35-tf-drnn,1564774841.12
job44-torch-vae,1564774863.69
job18-tf-birnn,1564774884.03
job6-tf-drnn,1564775062.98
job52-tf-birnn,1564775114.2
job60-tf-drnn,1564775120.53
job28-tf-drnn,1564775368.2
job58-tf-birnn,1564775384.07
job10-tf-drnn,1564775406.08
job22-tf-drnn,1564775426.9
job9-tf-birnn,1564775432.71
job3-tf-birnn,1564775558.95
job31-tf-birnn,1564775598.55
job33-tf-birnn,1564775599.03
job45-tf-birnn,1564775676.8
job5-torch-vae,1564775706.05
job14-tf-birnn,1564775773.15
job48-torch-vae,1564775819.43
job11-torch-lenet,1564775820.71
job12-tf-birnn,1564775886.91
job54-tf-birnn,1564775987.39
job42-torch-vae,1564776046.99
job21-torch-lenet,1564776335.85
job41-torch-vae,1564776691.06
job24-torch-vae,1564776695.2
job56-torch-lenet,1564776703.74
job15-torch-vae,1564776720.9
job47-torch-vae,1564776742.31
job59-torch-vae,1564776775.17
job29-torch-vae,1564777489.98
job39-torch-vae,1564779123.46
job37-torch-lenet,1564867973.97
job7-torch-vae,1564868281.54
job38-torch-lenet,1564868368.21
job55-tf-drnn,1564868446.91
job16-torch-lenet,1564868482.39
job10-torch-vae,1564868545.46
job14-tf-drnn,1564868791.39
job35-torch-lenet,1564868805.95
job39-torch-lenet,1564868890.03
job4-tf-drnn,1564868948.02
job24-tf-drnn,1564869140.24
job50-torch-lenet,1564869157.26
job18-tf-drnn,1564869188.21
job19-tf-drnn,1564869272.96
job42-tf-birnn,1564869346.45
job40-tf-drnn,1564869436.94
job1-tf-birnn,1564869542.15
job56-tf-birnn,1564869599.28
job28-torch-lenet,1564869638.99
job13-tf-birnn,1564869798.11
job21-tf-birnn,1564869858.89
job51-torch-vae,1564870086.77
job30-torch-vae,1564870253.41
job25-torch-vae,1564870286.1
job9-torch-lenet,1564870537.74
job6-torch-lenet,1564870770.28
job27-torch-lenet,1564870774.26
